OpenROAD c1c315118e68926dfff368f85e13bf50adaa920f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/results/cts/picorv32a.def
[INFO ODB-0128] Design: picorv32a
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 24558 components and 144153 component-terminals.
                  0.08    0.01    8.90 v _24181_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.08    0.31    9.21 v _24181_/X (sky130_fd_sc_hd__o2111a_1)
     2    0.01                           _03994_ (net)
                  0.08    0.00    9.21 v _24395_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.11    0.44    9.66 v _24395_/X (sky130_fd_sc_hd__o311a_1)
     3    0.02                           _04206_ (net)
                  0.11    0.00    9.66 v _24780_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.09    0.33    9.99 v _24780_/X (sky130_fd_sc_hd__o2111a_1)
     3    0.01                           _04587_ (net)
                  0.09    0.00    9.99 v _24940_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.08    0.42   10.41 v _24940_/X (sky130_fd_sc_hd__o311a_1)
     3    0.01                           _04745_ (net)
                  0.08    0.00   10.41 v _25080_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.08    0.35   10.75 v _25080_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _04883_ (net)
                  0.08    0.00   10.76 v _25081_/B (sky130_fd_sc_hd__xnor2_1)
                  0.04    0.14   10.89 v _25081_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _00110_ (net)
                  0.04    0.00   10.89 v _30233_/D (sky130_fd_sc_hd__dfxtp_1)
                                 10.89   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock source latency
                  0.29    0.20   24.20 ^ clk (in)
     1    0.06                           clk (net)
                  0.30    0.00   24.20 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.19   24.40 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00   24.40 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   24.51 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00   24.51 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   24.64 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_1_0_1_clk (net)
                  0.06    0.00   24.64 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   24.75 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_1_0_clk (net)
                  0.03    0.00   24.75 ^ clkbuf_2_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   24.88 ^ clkbuf_2_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_1_1_clk (net)
                  0.05    0.00   24.88 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   25.01 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.05    0.00   25.01 ^ clkbuf_4_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   25.13 ^ clkbuf_4_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_7_0_clk (net)
                  0.05    0.00   25.13 ^ clkbuf_5_14_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.23    0.25   25.38 ^ clkbuf_5_14_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_14_0_clk (net)
                  0.23    0.00   25.38 ^ clkbuf_leaf_16_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.17   25.55 ^ clkbuf_leaf_16_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_16_clk (net)
                  0.04    0.00   25.55 ^ _30233_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   25.30   clock uncertainty
                          0.04   25.34   clock reconvergence pessimism
                         -0.11   25.23   library setup time
                                 25.23   data required time
-----------------------------------------------------------------------------
                                 25.23   data required time
                                -10.89   data arrival time
-----------------------------------------------------------------------------
                                 14.34   slack (MET)


Startpoint: _31085_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_la_addr[4] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.29    0.23    0.23 ^ clk (in)
     1    0.06                           clk (net)
                  0.30    0.00    0.23 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    0.44 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.44 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.56 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    0.56 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.70 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_1_0_1_clk (net)
                  0.06    0.00    0.70 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.13    0.83 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.03    0.00    0.83 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.97 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_0_1_clk (net)
                  0.05    0.00    0.97 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.11 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.05    0.00    1.11 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.25 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_0_0_clk (net)
                  0.05    0.00    1.25 ^ clkbuf_5_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.12    0.20    1.44 ^ clkbuf_5_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     6    0.07                           clknet_5_0_0_clk (net)
                  0.12    0.00    1.44 ^ clkbuf_leaf_116_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.16    1.60 ^ clkbuf_leaf_116_clk/X (sky130_fd_sc_hd__clkbuf_16)
     6    0.02                           clknet_leaf_116_clk (net)
                  0.04    0.00    1.60 ^ _31085_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.10    0.36    1.96 ^ _31085_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           latched_branch (net)
                  0.10    0.00    1.96 ^ _17403_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.15 ^ _17403_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _10773_ (net)
                  0.11    0.00    2.15 ^ _17415_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.22    2.37 ^ _17415_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _10783_ (net)
                  0.16    0.00    2.37 ^ _17416_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.24    2.62 ^ _17416_/X (sky130_fd_sc_hd__clkbuf_4)
     6    0.04                           _10784_ (net)
                  0.12    0.00    2.62 ^ _17417_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.21    2.83 ^ _17417_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           _10785_ (net)
                  0.14    0.00    2.83 ^ _17418_/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.24    3.08 ^ _17418_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _10786_ (net)
                  0.17    0.00    3.08 ^ _17419_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.26    3.34 ^ _17419_/X (sky130_fd_sc_hd__clkbuf_4)
     6    0.04                           _10787_ (net)
                  0.14    0.00    3.34 ^ _17420_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.23    3.57 ^ _17420_/X (sky130_fd_sc_hd__clkbuf_4)
     6    0.04                           _10788_ (net)
                  0.12    0.00    3.57 ^ _17421_/A (sky130_fd_sc_hd__buf_4)
                  0.14    0.22    3.79 ^ _17421_/X (sky130_fd_sc_hd__buf_4)
     6    0.05                           _10789_ (net)
                  0.14    0.00    3.80 ^ _17431_/A1 (sky130_fd_sc_hd__a31o_1)
                  0.08    0.19    3.99 ^ _17431_/X (sky130_fd_sc_hd__a31o_1)
     1    0.01                           _10799_ (net)
                  0.08    0.00    3.99 ^ _17432_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.05    0.14    4.12 ^ _17432_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _10800_ (net)
                  0.05    0.00    4.12 ^ _17433_/A (sky130_fd_sc_hd__buf_4)
                  0.14    0.19    4.32 ^ _17433_/X (sky130_fd_sc_hd__buf_4)
     2    0.05                           net154 (net)
                  0.14    0.01    4.32 ^ output154/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.24    4.57 ^ output154/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           mem_la_addr[4] (net)
                  0.17    0.00    4.57 ^ mem_la_addr[4] (out)
                                  4.57   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (propagated)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                         -4.80   18.95   output external delay
                                 18.95   data required time
-----------------------------------------------------------------------------
                                 18.95   data required time
                                 -4.57   data arrival time
-----------------------------------------------------------------------------
                                 14.38   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_write (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.80    4.80 ^ input external delay
                  0.03    0.02    4.82 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.03    0.00    4.82 ^ input66/A (sky130_fd_sc_hd__buf_6)
                  0.15    0.17    4.99 ^ input66/X (sky130_fd_sc_hd__buf_6)
     2    0.07                           net66 (net)
                  0.15    0.03    5.02 ^ _15035_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.22    5.24 ^ _15035_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           _08515_ (net)
                  0.15    0.00    5.24 ^ _15451_/B (sky130_fd_sc_hd__nand3_2)
                  0.13    0.16    5.40 v _15451_/Y (sky130_fd_sc_hd__nand3_2)
     4    0.02                           _08917_ (net)
                  0.13    0.00    5.40 v _15452_/A (sky130_fd_sc_hd__inv_2)
                  0.17    0.20    5.60 ^ _15452_/Y (sky130_fd_sc_hd__inv_2)
     2    0.04                           net193 (net)
                  0.18    0.01    5.61 ^ output193/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    5.86 ^ output193/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           mem_la_write (net)
                  0.17    0.00    5.86 ^ mem_la_write (out)
                                  5.86   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (propagated)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                         -4.80   18.95   output external delay
                                 18.95   data required time
-----------------------------------------------------------------------------
                                 18.95   data required time
                                 -5.86   data arrival time
-----------------------------------------------------------------------------
                                 13.09   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
max fanout

Pin                                   Limit Fanout  Slack
---------------------------------------------------------
clkbuf_5_21_0_clk/X                       6     14     -8 (VIOLATED)
clkbuf_5_14_0_clk/X                       6     13     -7 (VIOLATED)
clkbuf_5_18_0_clk/X                       6     13     -7 (VIOLATED)
clkbuf_leaf_164_clk/X                     6     13     -7 (VIOLATED)
clkbuf_leaf_17_clk/X                      6     13     -7 (VIOLATED)
clkbuf_leaf_78_clk/X                      6     13     -7 (VIOLATED)
clkbuf_5_19_0_clk/X                       6     12     -6 (VIOLATED)
clkbuf_5_20_0_clk/X                       6     12     -6 (VIOLATED)
clkbuf_5_23_0_clk/X                       6     12     -6 (VIOLATED)
clkbuf_leaf_220_clk/X                     6     12     -6 (VIOLATED)
clkbuf_leaf_107_clk/X                     6     11     -5 (VIOLATED)
clkbuf_leaf_147_clk/X                     6     11     -5 (VIOLATED)
clkbuf_leaf_162_clk/X                     6     11     -5 (VIOLATED)
clkbuf_leaf_33_clk/X                      6     11     -5 (VIOLATED)
clkbuf_leaf_37_clk/X                      6     11     -5 (VIOLATED)
clkbuf_leaf_96_clk/X                      6     11     -5 (VIOLATED)
clkbuf_5_17_0_clk/X                       6     10     -4 (VIOLATED)
clkbuf_5_26_0_clk/X                       6     10     -4 (VIOLATED)
clkbuf_5_6_0_clk/X                        6     10     -4 (VIOLATED)
clkbuf_leaf_155_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_181_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_191_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_216_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_225_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_233_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_238_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_30_clk/X                      6     10     -4 (VIOLATED)
clkbuf_leaf_97_clk/X                      6     10     -4 (VIOLATED)
clkbuf_5_13_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_15_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_22_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_28_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_30_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_5_0_clk/X                        6      9     -3 (VIOLATED)
clkbuf_5_9_0_clk/X                        6      9     -3 (VIOLATED)
clkbuf_leaf_106_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_117_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_131_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_148_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_14_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_179_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_186_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_187_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_195_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_201_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_211_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_217_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_21_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_229_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_231_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_235_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_243_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_244_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_249_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_28_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_42_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_51_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_57_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_58_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_63_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_70_clk/X                      6      9     -3 (VIOLATED)
clkbuf_5_16_0_clk/X                       6      8     -2 (VIOLATED)
clkbuf_5_31_0_clk/X                       6      8     -2 (VIOLATED)
clkbuf_5_7_0_clk/X                        6      8     -2 (VIOLATED)
clkbuf_leaf_101_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_110_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_126_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_133_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_136_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_143_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_149_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_154_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_161_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_165_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_173_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_178_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_180_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_189_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_190_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_192_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_202_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_205_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_209_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_20_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_213_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_215_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_219_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_221_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_247_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_27_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_44_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_50_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_54_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_59_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_69_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_77_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_94_clk/X                      6      8     -2 (VIOLATED)
clkbuf_5_12_0_clk/X                       6      7        (VIOLATED)
clkbuf_5_24_0_clk/X                       6      7        (VIOLATED)
clkbuf_5_27_0_clk/X                       6      7        (VIOLATED)
clkbuf_5_29_0_clk/X                       6      7        (VIOLATED)
clkbuf_5_3_0_clk/X                        6      7        (VIOLATED)
clkbuf_5_4_0_clk/X                        6      7        (VIOLATED)
clkbuf_leaf_103_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_104_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_113_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_120_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_135_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_138_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_140_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_141_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_142_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_146_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_159_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_175_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_194_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_196_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_199_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_19_clk/X                      6      7        (VIOLATED)
clkbuf_leaf_1_clk/X                       6      7        (VIOLATED)
clkbuf_leaf_204_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_208_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_218_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_223_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_224_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_227_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_22_clk/X                      6      7        (VIOLATED)
clkbuf_leaf_230_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_234_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_252_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_265_clk/X                     6      7        (VIOLATED)
clkbuf_leaf_26_clk/X                      6      7        (VIOLATED)
clkbuf_leaf_35_clk/X                      6      7        (VIOLATED)
clkbuf_leaf_64_clk/X                      6      7        (VIOLATED)
clkbuf_leaf_65_clk/X                      6      7        (VIOLATED)
clkbuf_leaf_68_clk/X                      6      7        (VIOLATED)
clkbuf_leaf_75_clk/X                      6      7        (VIOLATED)
clkbuf_leaf_83_clk/X                      6      7        (VIOLATED)
clkbuf_leaf_84_clk/X                      6      7        (VIOLATED)
clkbuf_leaf_89_clk/X                      6      7        (VIOLATED)
clkbuf_leaf_98_clk/X                      6      7        (VIOLATED)


===========================================================================
max slew violation count 0
max fanout violation count 141
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 13.09

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.10
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock clk
Latency      CRPR       Skew
_30645_/CLK ^
   1.85
_30222_/CLK ^
   1.30     -0.04       0.51

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             3.51e-03   6.68e-04   1.37e-08   4.18e-03  23.1%
Combinational          6.74e-03   7.15e-03   6.03e-08   1.39e-02  76.9%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.03e-02   7.82e-03   7.40e-08   1.81e-02 100.0%
                          56.7%      43.3%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 169785 u^2 36% utilization.
area_report_end
