OpenROAD c1c315118e68926dfff368f85e13bf50adaa920f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/results/routing/picorv32a.def
[INFO ODB-0128] Design: picorv32a
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 64858 components and 306317 component-terminals.
                  0.11    0.00    9.71 v _24780_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.09    0.34   10.05 v _24780_/X (sky130_fd_sc_hd__o2111a_1)
     3    0.01                           _04587_ (net)
                  0.09    0.00   10.05 v _24940_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.08    0.42   10.47 v _24940_/X (sky130_fd_sc_hd__o311a_1)
     3    0.01                           _04745_ (net)
                  0.08    0.00   10.47 v _25080_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.09    0.35   10.81 v _25080_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _04883_ (net)
                  0.09    0.00   10.82 v _25081_/B (sky130_fd_sc_hd__xnor2_1)
                  0.04    0.14   10.95 v _25081_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _00110_ (net)
                  0.04    0.00   10.95 v _30233_/D (sky130_fd_sc_hd__dfxtp_1)
                                 10.95   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock source latency
                  0.30    0.21   24.21 ^ clk (in)
     2    0.07                           clk (net)
                  0.30    0.00   24.21 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19   24.40 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00   24.40 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   24.51 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00   24.51 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   24.64 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_1_0_1_clk (net)
                  0.06    0.00   24.64 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   24.75 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_1_0_clk (net)
                  0.03    0.00   24.75 ^ clkbuf_2_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   24.88 ^ clkbuf_2_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_1_1_clk (net)
                  0.05    0.00   24.88 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   25.01 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.05    0.00   25.01 ^ clkbuf_4_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12   25.13 ^ clkbuf_4_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_7_0_clk (net)
                  0.04    0.00   25.13 ^ clkbuf_5_14_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.23    0.24   25.37 ^ clkbuf_5_14_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_14_0_clk (net)
                  0.23    0.01   25.39 ^ clkbuf_leaf_16_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.17   25.55 ^ clkbuf_leaf_16_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_16_clk (net)
                  0.04    0.00   25.55 ^ _30233_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   25.30   clock uncertainty
                          0.04   25.35   clock reconvergence pessimism
                         -0.11   25.23   library setup time
                                 25.23   data required time
-----------------------------------------------------------------------------
                                 25.23   data required time
                                -10.95   data arrival time
-----------------------------------------------------------------------------
                                 14.28   slack (MET)


Startpoint: _31085_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_la_addr[4] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.30    0.23    0.23 ^ clk (in)
     2    0.07                           clk (net)
                  0.30    0.00    0.23 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.21    0.44 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    0.44 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.56 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    0.56 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.70 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_1_0_1_clk (net)
                  0.06    0.00    0.70 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.13    0.83 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.03    0.00    0.83 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.97 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_0_1_clk (net)
                  0.05    0.00    0.97 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.11 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.05    0.00    1.11 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.25 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_0_0_clk (net)
                  0.05    0.00    1.25 ^ clkbuf_5_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.12    0.19    1.44 ^ clkbuf_5_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     6    0.06                           clknet_5_0_0_clk (net)
                  0.12    0.00    1.45 ^ clkbuf_leaf_116_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.16    1.60 ^ clkbuf_leaf_116_clk/X (sky130_fd_sc_hd__clkbuf_16)
     6    0.02                           clknet_leaf_116_clk (net)
                  0.04    0.00    1.60 ^ _31085_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.10    0.36    1.96 ^ _31085_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           latched_branch (net)
                  0.10    0.00    1.96 ^ _17403_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    2.15 ^ _17403_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _10773_ (net)
                  0.12    0.00    2.15 ^ _17415_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.23    2.37 ^ _17415_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _10783_ (net)
                  0.16    0.00    2.37 ^ _17416_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.25    2.62 ^ _17416_/X (sky130_fd_sc_hd__clkbuf_4)
     6    0.04                           _10784_ (net)
                  0.13    0.00    2.62 ^ _17417_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.21    2.83 ^ _17417_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _10785_ (net)
                  0.14    0.00    2.83 ^ _17418_/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.24    3.08 ^ _17418_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _10786_ (net)
                  0.17    0.00    3.08 ^ _17419_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.26    3.34 ^ _17419_/X (sky130_fd_sc_hd__clkbuf_4)
     6    0.04                           _10787_ (net)
                  0.14    0.00    3.34 ^ _17420_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.23    3.57 ^ _17420_/X (sky130_fd_sc_hd__clkbuf_4)
     6    0.04                           _10788_ (net)
                  0.12    0.00    3.57 ^ _17421_/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.21    3.79 ^ _17421_/X (sky130_fd_sc_hd__buf_4)
     6    0.05                           _10789_ (net)
                  0.13    0.00    3.79 ^ _17431_/A1 (sky130_fd_sc_hd__a31o_1)
                  0.08    0.19    3.98 ^ _17431_/X (sky130_fd_sc_hd__a31o_1)
     1    0.01                           _10799_ (net)
                  0.08    0.00    3.98 ^ _17432_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.05    0.14    4.12 ^ _17432_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _10800_ (net)
                  0.05    0.00    4.12 ^ _17433_/A (sky130_fd_sc_hd__buf_4)
                  0.15    0.20    4.32 ^ _17433_/X (sky130_fd_sc_hd__buf_4)
     4    0.05                           net154 (net)
                  0.15    0.01    4.33 ^ output154/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    4.57 ^ output154/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           mem_la_addr[4] (net)
                  0.17    0.00    4.57 ^ mem_la_addr[4] (out)
                                  4.57   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (propagated)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                         -4.80   18.95   output external delay
                                 18.95   data required time
-----------------------------------------------------------------------------
                                 18.95   data required time
                                 -4.57   data arrival time
-----------------------------------------------------------------------------
                                 14.38   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_write (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.80    4.80 ^ input external delay
                  0.03    0.02    4.82 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.03    0.00    4.82 ^ input66/A (sky130_fd_sc_hd__buf_6)
                  0.14    0.17    4.99 ^ input66/X (sky130_fd_sc_hd__buf_6)
     2    0.07                           net66 (net)
                  0.15    0.03    5.01 ^ _15035_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.22    5.24 ^ _15035_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           _08515_ (net)
                  0.15    0.00    5.24 ^ _15451_/B (sky130_fd_sc_hd__nand3_2)
                  0.13    0.16    5.40 v _15451_/Y (sky130_fd_sc_hd__nand3_2)
     4    0.02                           _08917_ (net)
                  0.13    0.00    5.40 v _15452_/A (sky130_fd_sc_hd__inv_2)
                  0.18    0.20    5.60 ^ _15452_/Y (sky130_fd_sc_hd__inv_2)
     4    0.04                           net193 (net)
                  0.18    0.01    5.61 ^ output193/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.26    5.87 ^ output193/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           mem_la_write (net)
                  0.17    0.00    5.87 ^ mem_la_write (out)
                                  5.87   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (propagated)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                         -4.80   18.95   output external delay
                                 18.95   data required time
-----------------------------------------------------------------------------
                                 18.95   data required time
                                 -5.87   data arrival time
-----------------------------------------------------------------------------
                                 13.08   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
max fanout

Pin                                   Limit Fanout  Slack
---------------------------------------------------------
input15/X                                 6     22    -16 (VIOLATED)
input16/X                                 6     21    -15 (VIOLATED)
input31/X                                 6     21    -15 (VIOLATED)
repeater353/X                             6     21    -15 (VIOLATED)
_30196_/Q                                 6     19    -13 (VIOLATED)
input2/X                                  6     19    -13 (VIOLATED)
_18839_/Y                                 6     17    -11 (VIOLATED)
_19074_/Y                                 6     17    -11 (VIOLATED)
_30191_/Q                                 6     17    -11 (VIOLATED)
_30195_/Q                                 6     17    -11 (VIOLATED)
input19/X                                 6     17    -11 (VIOLATED)
input3/X                                  6     17    -11 (VIOLATED)
_19750_/Y                                 6     15     -9 (VIOLATED)
_30186_/Q                                 6     15     -9 (VIOLATED)
clkbuf_5_21_0_clk/X                       6     14     -8 (VIOLATED)
_18543_/Y                                 6     13     -7 (VIOLATED)
_18953_/Y                                 6     13     -7 (VIOLATED)
_30478_/Q                                 6     13     -7 (VIOLATED)
_30717_/Q                                 6     13     -7 (VIOLATED)
_31797_/X                                 6     13     -7 (VIOLATED)
clkbuf_5_14_0_clk/X                       6     13     -7 (VIOLATED)
clkbuf_5_18_0_clk/X                       6     13     -7 (VIOLATED)
clkbuf_leaf_164_clk/X                     6     13     -7 (VIOLATED)
clkbuf_leaf_17_clk/X                      6     13     -7 (VIOLATED)
clkbuf_leaf_78_clk/X                      6     13     -7 (VIOLATED)
_17494_/X                                 6     12     -6 (VIOLATED)
_19196_/Y                                 6     12     -6 (VIOLATED)
_21110_/Y                                 6     12     -6 (VIOLATED)
_29281_/X                                 6     12     -6 (VIOLATED)
_30691_/Q                                 6     12     -6 (VIOLATED)
_30695_/Q                                 6     12     -6 (VIOLATED)
_30700_/Q                                 6     12     -6 (VIOLATED)
clkbuf_5_19_0_clk/X                       6     12     -6 (VIOLATED)
clkbuf_5_20_0_clk/X                       6     12     -6 (VIOLATED)
clkbuf_5_23_0_clk/X                       6     12     -6 (VIOLATED)
clkbuf_leaf_220_clk/X                     6     12     -6 (VIOLATED)
_17399_/X                                 6     11     -5 (VIOLATED)
_30197_/Q                                 6     11     -5 (VIOLATED)
clkbuf_leaf_107_clk/X                     6     11     -5 (VIOLATED)
clkbuf_leaf_147_clk/X                     6     11     -5 (VIOLATED)
clkbuf_leaf_162_clk/X                     6     11     -5 (VIOLATED)
clkbuf_leaf_33_clk/X                      6     11     -5 (VIOLATED)
clkbuf_leaf_37_clk/X                      6     11     -5 (VIOLATED)
clkbuf_leaf_96_clk/X                      6     11     -5 (VIOLATED)
_17220_/X                                 6     10     -4 (VIOLATED)
_17260_/X                                 6     10     -4 (VIOLATED)
_20539_/X                                 6     10     -4 (VIOLATED)
_31024_/Q                                 6     10     -4 (VIOLATED)
_31171_/Q                                 6     10     -4 (VIOLATED)
clkbuf_5_17_0_clk/X                       6     10     -4 (VIOLATED)
clkbuf_5_26_0_clk/X                       6     10     -4 (VIOLATED)
clkbuf_5_6_0_clk/X                        6     10     -4 (VIOLATED)
clkbuf_leaf_155_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_181_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_191_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_216_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_225_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_233_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_238_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_30_clk/X                      6     10     -4 (VIOLATED)
clkbuf_leaf_97_clk/X                      6     10     -4 (VIOLATED)
_15244_/X                                 6      9     -3 (VIOLATED)
_17243_/X                                 6      9     -3 (VIOLATED)
_17249_/X                                 6      9     -3 (VIOLATED)
_17396_/X                                 6      9     -3 (VIOLATED)
_18113_/X                                 6      9     -3 (VIOLATED)
_19609_/Y                                 6      9     -3 (VIOLATED)
_20383_/X                                 6      9     -3 (VIOLATED)
_26348_/X                                 6      9     -3 (VIOLATED)
_30201_/Q                                 6      9     -3 (VIOLATED)
clkbuf_5_13_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_15_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_22_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_28_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_30_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_5_0_clk/X                        6      9     -3 (VIOLATED)
clkbuf_5_9_0_clk/X                        6      9     -3 (VIOLATED)
clkbuf_leaf_106_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_117_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_131_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_148_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_14_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_179_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_186_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_187_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_195_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_201_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_211_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_217_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_21_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_229_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_231_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_235_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_243_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_244_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_249_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_28_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_42_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_51_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_57_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_58_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_63_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_70_clk/X                      6      9     -3 (VIOLATED)
_15238_/X                                 6      8     -2 (VIOLATED)
_15575_/X                                 6      8     -2 (VIOLATED)
_15576_/X                                 6      8     -2 (VIOLATED)
_17150_/X                                 6      8     -2 (VIOLATED)
_17177_/X                                 6      8     -2 (VIOLATED)
_17189_/X                                 6      8     -2 (VIOLATED)
_17190_/X                                 6      8     -2 (VIOLATED)
_17221_/X                                 6      8     -2 (VIOLATED)
_17250_/X                                 6      8     -2 (VIOLATED)
_18639_/X                                 6      8     -2 (VIOLATED)
_19152_/X                                 6      8     -2 (VIOLATED)
_19938_/X                                 6      8     -2 (VIOLATED)
_20846_/X                                 6      8     -2 (VIOLATED)
_21452_/X                                 6      8     -2 (VIOLATED)
_24111_/X                                 6      8     -2 (VIOLATED)
_25492_/X                                 6      8     -2 (VIOLATED)
_27796_/X                                 6      8     -2 (VIOLATED)
_28000_/X                                 6      8     -2 (VIOLATED)
_30940_/Q                                 6      8     -2 (VIOLATED)
_31027_/Q                                 6      8     -2 (VIOLATED)
_31032_/Q                                 6      8     -2 (VIOLATED)
_31034_/Q                                 6      8     -2 (VIOLATED)
_31040_/Q                                 6      8     -2 (VIOLATED)
_31281_/Q                                 6      8     -2 (VIOLATED)
clkbuf_5_16_0_clk/X                       6      8     -2 (VIOLATED)
clkbuf_5_31_0_clk/X                       6      8     -2 (VIOLATED)
clkbuf_5_7_0_clk/X                        6      8     -2 (VIOLATED)
clkbuf_leaf_101_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_110_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_126_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_133_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_136_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_143_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_149_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_154_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_161_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_165_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_173_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_178_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_180_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_189_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_190_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_192_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_202_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_205_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_209_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_20_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_213_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_215_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_219_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_221_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_247_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_27_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_44_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_50_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_54_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_59_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_69_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_77_clk/X                      6      8     -2 (VIOLATED)
clkbuf_leaf_94_clk/X                      6      8     -2 (VIOLATED)
repeater334/X                             6      8     -2 (VIOLATED)
repeater340/X                             6      8     -2 (VIOLATED)
_15052_/X                                 6      7        (VIOLATED)
_15147_/X                                 6      7        (VIOLATED)
_15290_/X                                 6      7        (VIOLATED)
_15292_/X                                 6      7        (VIOLATED)
_15296_/X                                 6      7        (VIOLATED)
_15309_/X                                 6      7        (VIOLATED)
_15314_/X                                 6      7        (VIOLATED)
_15319_/X                                 6      7        (VIOLATED)
_15329_/X                                 6      7        (VIOLATED)
_15346_/X                                 6      7        (VIOLATED)
_15352_/X                                 6      7        (VIOLATED)
_15359_/X                                 6      7        (VIOLATED)
_15437_/X                                 6      7        (VIOLATED)
_15523_/X                                 6      7        (VIOLATED)
_15564_/X                                 6      7        (VIOLATED)
_15598_/X                                 6      7        (VIOLATED)
_15625_/X                                 6      7        (VIOLATED)
_15665_/X                                 6      7        (VIOLATED)
_15732_/X                                 6      7        (VIOLATED)
_15745_/X                                 6      7        (VIOLATED)
_15785_/X                                 6      7        (VIOLATED)
_15803_/X                                 6      7        (VIOLATED)
_15851_/X                                 6      7        (VIOLATED)
_15872_/X                                 6      7        (VIOLATED)
_15878_/X                                 6      7        (VIOLATED)
_15943_/Y                                 6      7        (VIOLATED)
_16085_/X                                 6      7        (VIOLATED)
_16346_/Y                                 6      7        (VIOLATED)
_16654_/X                                 6      7        (VIOLATED)
_16995_/X                                 6      7        (VIOLATED)
_17196_/X                                 6      7        (VIOLATED)
_17208_/X                                 6      7        (VIOLATED)
_17214_/X                                 6      7        (VIOLATED)
_17236_/X                                 6      7        (VIOLATED)
_17237_/X                                 6      7        (VIOLATED)
_17269_/X                                 6      7        (VIOLATED)
_17274_/X                                 6      7        (VIOLATED)
_17280_/X                                 6      7        (VIOLATED)
_17308_/X                                 6      7        (VIOLATED)
_17313_/X                                 6      7        (VIOLATED)
_17318_/X                                 6      7        (VIOLATED)
_17325_/X                                 6      7        (VIOLATED)
_17330_/X                                 6      7        (VIOLATED)
_17343_/X                                 6      7        (VIOLATED)
_17362_/X                                 6      7        (VIOLATED)
_17451_/X                                 6      7        (VIOLATED)
_17467_/X                                 6      7        (VIOLATED)
_17522_/X                                 6      7        (VIOLATED)
_17855_/X                                 6      7        (VIOLATED)
_17875_/X                                 6      7        (VIOLATED)
_17940_/X                                 6      7        (VIOLATED)
_17979_/X                                 6      7        (VIOLATED)
_18124_/X                                 6      7        (VIOLATED)
_18203_/X                                 6      7        (VIOLATED)
_18205_/X                                 6      7        (VIOLATED)
_18207_/X                                 6      7        (VIOLATED)
_18220_/Y                                 6      7        (VIOLATED)
_18307_/X                                 6      7        (VIOLATED)
_18329_/X                                 6      7        (VIOLATED)
_18363_/X                                 6      7        (VIOLATED)
_18447_/X                                 6      7        (VIOLATED)
_18456_/X                                 6      7        (VIOLATED)
_18521_/X                                 6      7        (VIOLATED)
_18647_/X                                 6      7        (VIOLATED)
_18690_/X                                 6      7        (VIOLATED)
_18861_/X                                 6      7        (VIOLATED)
_18914_/X                                 6      7        (VIOLATED)
_18976_/X                                 6      7        (VIOLATED)
_19079_/X                                 6      7        (VIOLATED)
_19129_/X                                 6      7        (VIOLATED)
_19141_/X                                 6      7        (VIOLATED)
_19202_/X                                 6      7        (VIOLATED)
_19208_/X                                 6      7        (VIOLATED)
_19212_/X                                 6      7        (VIOLATED)
_19221_/X                                 6      7        (VIOLATED)
_19369_/X                                 6      7        (VIOLATED)
_19465_/Y                                 6      7        (VIOLATED)
_19543_/X                                 6      7        (VIOLATED)
_19704_/X                                 6      7        (VIOLATED)
_19782_/X                                 6      7        (VIOLATED)
_20002_/X                                 6      7        (VIOLATED)
_20150_/X                                 6      7        (VIOLATED)
_20303_/X                                 6      7        (VIOLATED)
_20636_/X                                 6      7        (VIOLATED)
_20655_/X                                 6      7        (VIOLATED)
_20660_/X                                 6      7        (VIOLATED)
_20993_/X                                 6      7        (VIOLATED)
_21022_/X                                 6      7        (VIOLATED)
_21062_/X                                 6      7        (VIOLATED)
_21097_/X                                 6      7        (VIOLATED)
_21119_/X                                 6      7        (VIOLATED)
_21125_/X                                 6      7        (VIOLATED)
_21133_/X                                 6      7        (VIOLATED)
_21198_/X                                 6      7        (VIOLATED)
_21230_/X                                 6      7        (VIOLATED)
_21235_/X                                 6      7        (VIOLATED)
_21544_/X                                 6      7        (VIOLATED)
_21787_/X                                 6      7        (VIOLATED)
_21944_/X                                 6      7        (VIOLATED)
_24097_/X                                 6      7        (VIOLATED)
_25438_/X                                 6      7        (VIOLATED)
_26284_/X                                 6      7        (VIOLATED)
_26361_/X                                 6      7        (VIOLATED)
_27402_/X                                 6      7        (VIOLATED)
_27558_/X                                 6      7        (VIOLATED)
_29307_/X                                 6      7        (VIOLATED)
_30472_/Q                                 6      7        (VIOLATED)
_30612_/Q                                 6      7        (VIOLATED)
_30715_/Q                                 6      7        (VIOLATED)
_30919_/Q                                 6      7        (VIOLATED)
_30920_/Q                                 6      7        (VIOLATED)
_30923_/Q                                 6      7        (VIOLATED)
_30934_/Q                                 6      7        (VIOLATED)
_30938_/Q                                 6      7        (VIOLATED)
